  7ffd9f290f50,22072 
S 34c68c,4 miss eviction! set[20] tag"0xd30" <- tag"0xd31". 
L 30a41c,4 hit in set[0]. 
S 34c78c,4 miss eviction! set[28] tag"0xd30" <- tag"0xd31". 
L 30a420,4 miss! set[1] <- tag"0xc29". 
S 34c88c,4 miss eviction! set[4] tag"0xd31" <- tag"0xd32". 
L 30a424,4 hit in set[1]. 
S 34c98c,4 miss eviction! set[12] tag"0xd31" <- tag"0xd32". 
L 30a428,4 hit in set[1]. 
S 34ca8c,4 miss eviction! set[20] tag"0xd31" <- tag"0xd32". 
L 30a42c,4 hit in set[1]. 
S 34cb8c,4 miss eviction! set[28] tag"0xd31" <- tag"0xd32". 
L 30a430,4 hit in set[1]. 
S 34cc8c,4 miss eviction! set[4] tag"0xd32" <- tag"0xd33". 
L 30a434,4 hit in set[1]. 
S 34cd8c,4 miss eviction! set[12] tag"0xd32" <- tag"0xd33". 
L 30a438,4 hit in set[1]. 
S 34ce8c,4 miss eviction! set[20] tag"0xd32" <- tag"0xd33". 
L 30a43c,4 hit in set[1]. 
S 34cf8c,4 miss eviction! set[28] tag"0xd32" <- tag"0xd33". 
L 30a440,4 miss! set[2] <- tag"0xc29". 
S 34d08c,4 miss eviction! set[4] tag"0xd33" <- tag"0xd34". 
L 30a444,4 hit in set[2]. 
S 34d18c,4 miss eviction! set[12] tag"0xd33" <- tag"0xd34". 
L 30a448,4 hit in set[2]. 
S 34d28c,4 miss eviction! set[20] tag"0xd33" <- tag"0xd34". 
L 30a44c,4 hit in set[2]. 
S 34d38c,4 miss eviction! set[28] tag"0xd33" <- tag"0xd34". 
L 30a450,4 hit in set[2]. 
S 34d48c,4 miss eviction! set[4] tag"0xd34" <- tag"0xd35". 
L 30a454,4 hit in set[2]. 
S 34d58c,4 miss eviction! set[12] tag"0xd34" <- tag"0xd35". 
L 30a458,4 hit in set[2]. 
S 34d68c,4 miss eviction! set[20] tag"0xd34" <- tag"0xd35". 
L 30a45c,4 hit in set[2]. 
S 34d78c,4 miss eviction! set[28] tag"0xd34" <- tag"0xd35". 
L 30a460,4 miss! set[3] <- tag"0xc29". 
S 34d88c,4 miss eviction! set[4] tag"0xd35" <- tag"0xd36". 
L 30a464,4 hit in set[3]. 
S 34d98c,4 miss eviction! set[12] tag"0xd35" <- tag"0xd36". 
L 30a468,4 hit in set[3]. 
S 34da8c,4 miss eviction! set[20] tag"0xd35" <- tag"0xd36". 
L 30a46c,4 hit in set[3]. 
S 34db8c,4 miss eviction! set[28] tag"0xd35" <- tag"0xd36". 
L 30a470,4 hit in set[3]. 
S 34dc8c,4 miss eviction! set[4] tag"0xd36" <- tag"0xd37". 
L 30a474,4 hit in set[3]. 
S 34dd8c,4 miss eviction! set[12] tag"0xd36" <- tag"0xd37". 
L 30a478,4 hit in set[3]. 
S 34de8c,4 miss eviction! set[20] tag"0xd36" <- tag"0xd37". 
L 30a47c,4 hit in set[3]. 
S 34df8c,4 miss eviction! set[28] tag"0xd36" <- tag"0xd37". 
L 30a480,4 miss eviction! set[4] tag"0xd37" <- tag"0xc29". 
S 34a090,4 miss eviction! set[4] tag"0xc29" <- tag"0xd28". 
L 30a484,4 miss eviction! set[4] tag"0xd28" <- tag"0xc29". 
S 34a190,4 miss eviction! set[12] tag"0xd37" <- tag"0xd28". 
L 30a488,4 hit in set[4]. 
S 34a290,4 miss eviction! set[20] tag"0xd37" <- tag"0xd28". 
L 30a48c,4 hit in set[4]. 
S 34a390,4 miss eviction! set[28] tag"0xd37" <- tag"0xd28". 
L 30a490,4 hit in set[4]. 
S 34a490,4 miss eviction! set[4] tag"0xc29" <- tag"0xd29". 
L 30a494,4 miss eviction! set[4] tag"0xd29" <- tag"0xc29". 
S 34a590,4 miss eviction! set[12] tag"0xd28" <- tag"0xd29". 
L 30a498,4 hit in set[4]. 
S 34a690,4 miss eviction! set[20] tag"0xd28" <- tag"0xd29". 
L 30a49c,4 hit in set[4]. 
S 34a790,4 miss eviction! set[28] tag"0xd28" <- tag"0xd29". 
L 30a4a0,4 miss eviction! set[5] tag"0xc28" <- tag"0xc29". 
S 34a890,4 miss eviction! set[4] tag"0xc29" <- tag"0xd2a". 
L 30a4a4,4 hit in set[5]. 
S 34a990,4 miss eviction! set[12] tag"0xd29" <- tag"0xd2a". 
L 30a4a8,4 hit in set[5]. 
S 34aa90,4 miss eviction! set[20] tag"0xd29" <- tag"0xd2a". 
L 30a4ac,4 hit in set[5]. 
S 34ab90,4 miss eviction! set[28] tag"0xd29" <- tag"0xd2a". 
L 30a4b0,4 hit in set[5]. 
S 34ac90,4 miss eviction! set[4] tag"0xd2a" <- tag"0xd2b". 
L 30a4b4,4 hit in set[5]. 
S 34ad90,4 miss eviction! set[12] tag"0xd2a" <- tag"0xd2b". 
L 30a4b8,4 hit in set[5]. 
S 34ae90,4 miss eviction! set[20] tag"0xd2a" <- tag"0xd2b". 
L 30a4bc,4 hit in set[5]. 
S 34af90,4 miss eviction! set[28] tag"0xd2a" <- tag"0xd2b". 
L 30a4c0,4 miss eviction! set[6] tag"0xc28" <- tag"0xc29". 
S 34b090,4 miss eviction! set[4] tag"0xd2b" <- tag"0xd2c". 
L 30a4c4,4 hit in set[6]. 
S 34b190,4 miss eviction! set[12] tag"0xd2b" <- tag"0xd2c". 
L 30a4c8,4 hit in set[6]. 
S 34b290,4 miss eviction! set[20] tag"0xd2b" <- tag"0xd2c". 
L 30a4cc,4 hit in set[6]. 
S 34b390,4 miss eviction! set[28] tag"0xd2b" <- tag"0xd2c". 
L 30a4d0,4 hit in set[6]. 
S 34b490,4 miss eviction! set[4] tag"0xd2c" <- tag"0xd2d". 
L 30a4d4,4 hit in set[6]. 
S 34b590,4 miss eviction! set[12] tag"0xd2c" <- tag"0xd2d". 
L 30a4d8,4 hit in set[6]. 
S 34b690,4 miss eviction! set[20] tag"0xd2c" <- tag"0xd2d". 
L 30a4dc,4 hit in set[6]. 
S 34b790,4 miss eviction! set[28] tag"0xd2c" <- tag"0xd2d". 
L 30a4e0,4 miss eviction! set[7] tag"0xc28" <- tag"0xc29". 
S 34b890,4 miss eviction! set[4] tag"0xd2d" <- tag"0xd2e". 
L 30a4e4,4 hit in set[7]. 
S 34b990,4 miss eviction! set[12] tag"0xd2d" <- tag"0xd2e". 
L 30a4e8,4 hit in set[7]. 
S 34ba90,4 miss eviction! set[20] tag"0xd2d" <- tag"0xd2e". 
L 30a4ec,4 hit in set[7]. 
S 34bb90,4 miss eviction! set[28] tag"0xd2d" <- tag"0xd2e". 
L 30a4f0,4 hit in set[7]. 
S 34bc90,4 miss eviction! set[4] tag"0xd2e" <- tag"0xd2f". 
L 30a4f4,4 hit in set[7]. 
S 34bd90,4 miss eviction! set[12] tag"0xd2e" <- tag"0xd2f". 
L 30a4f8,4 hit in set[7]. 
S 34be90,4 miss eviction! set[20] tag"0xd2e" <- tag"0xd2f". 
L 30a4fc,4 hit in set[7]. 
S 34bf90,4 miss eviction! set[28] tag"0xd2e" <- tag"0xd2f". 
L 30a500,4 miss eviction! set[8] tag"0xc28" <- tag"0xc29". 
S 34c090,4 miss eviction! set[4] tag"0xd2f" <- tag"0xd30". 
L 30a504,4 hit in set[8]. 
S 34c190,4 miss eviction! set[12] tag"0xd2f" <- tag"0xd30". 
L 30a508,4 hit in set[8]. 
S 34c290,4 miss eviction! set[20] tag"0xd2f" <- tag"0xd30". 
L 30a50c,4 hit in set[8]. 
S 34c390,4 miss eviction! set[28] tag"0xd2f" <- tag"0xd30". 
L 30a510,4 hit in set[8]. 
S 34c490,4 miss eviction! set[4] tag"0xd30" <- tag"0xd31". 
L 30a514,4 hit in set[8]. 
S 34c590,4 miss eviction! set[12] tag"0xd30" <- tag"0xd31". 
L 30a518,4 hit in set[8]. 
S 34c690,4 miss eviction! set[20] tag"0xd30" <- tag"0xd31". 
L 30a51c,4 hit in set[8]. 
S 34c790,4 miss eviction! set[28] tag"0xd30" <- tag"0xd31". 
L 30a520,4 miss eviction! set[9] tag"0xc28" <- tag"0xc29". 
S 34c890,4 miss eviction! set[4] tag"0xd31" <- tag"0xd32". 
L 30a524,4 hit in set[9]. 
S 34c990,4 miss eviction! set[12] tag"0xd31" <- tag"0xd32". 
L 30a528,4 hit in set[9]. 
S 34ca90,4 miss eviction! set[20] tag"0xd31" <- tag"0xd32". 
L 30a52c,4 hit in set[9]. 
S 34cb90,4 miss eviction! set[28] tag"0xd31" <- tag"0xd32". 
L 30a530,4 hit in set[9]. 
S 34cc90,4 miss eviction! set[4] tag"0xd32" <- tag"0xd33". 
L 30a534,4 hit in set[9]. 
S 34cd90,4 miss eviction! set[12] tag"0xd32" <- tag"0xd33". 
L 30a538,4 hit in set[9]. 
S 34ce90,4 miss eviction! set[20] tag"0xd32" <- tag"0xd33". 
L 30a53c,4 hit in set[9]. 
S 34cf90,4 miss eviction! set[28] tag"0xd32" <- tag"0xd33". 
L 30a540,4 miss eviction! set[10] tag"0xc28" <- tag"0xc29". 
S 34d090,4 miss eviction! set[4] tag"0xd33" <- tag"0xd34". 
L 30a544,4 hit in set[10]. 
S 34d190,4 miss eviction! set[12] tag"0xd33" <- tag"0xd34". 
L 30a548,4 hit in set[10]. 
S 34d290,4 miss eviction! set[20] tag"0xd33" <- tag"0xd34". 
L 30a54c,4 hit in set[10]. 
S 34d390,4 miss eviction! set[28] tag"0xd33" <- tag"0xd34". 
L 30a550,4 hit in set[10]. 
S 34d490,4 miss eviction! set[4] tag"0xd34" <- tag"0xd35". 
L 30a554,4 hit in set[10]. 
S 34d590,4 miss eviction! set[12] tag"0xd34" <- tag"0xd35". 
L 30a558,4 hit in set[10]. 
S 34d690,4 miss eviction! set[20] tag"0xd34" <- tag"0xd35". 
L 30a55c,4 hit in set[10]. 
S 34d790,4 miss eviction! set[28] tag"0xd34" <- tag"0xd35". 
L 30a560,4 miss eviction! set[11] tag"0xc28" <- tag"0xc29". 
S 34d890,4 miss eviction! set[4] tag"0xd35" <- tag"0xd36". 
L 30a564,4 hit in set[11]. 
S 34d990,4 miss eviction! set[12] tag"0xd35" <- tag"0xd36". 
L 30a568,4 hit in set[11]. 
S 34da90,4 miss eviction! set[20] tag"0xd35" <- tag"0xd36". 
L 30a56c,4 hit in set[11]. 
S 34db90,4 miss eviction! set[28] tag"0xd35" <- tag"0xd36". 
L 30a570,4 hit in set[11]. 
S 34dc90,4 miss eviction! set[4] tag"0xd36" <- tag"0xd37". 
L 30a574,4 hit in set[11]. 
S 34dd90,4 miss eviction! set[12] tag"0xd36" <- tag"0xd37". 
L 30a578,4 hit in set[11]. 
S 34de90,4 miss eviction! set[20] tag"0xd36" <- tag"0xd37". 
L 30a57c,4 hit in set[11]. 
S 34df90,4 miss eviction! set[28] tag"0xd36" <- tag"0xd37". 
L 30a580,4 miss eviction! set[12] tag"0xd37" <- tag"0xc29". 
S 34a094,4 miss eviction! set[4] tag"0xd37" <- tag"0xd28". 
L 30a584,4 hit in set[12]. 
S 34a194,4 miss eviction! set[12] tag"0xc29" <- tag"0xd28". 
L 30a588,4 miss eviction! set[12] tag"0xd28" <- tag"0xc29". 
S 34a294,4 miss eviction! set[20] tag"0xd37" <- tag"0xd28". 
L 30a58c,4 hit in set[12]. 
S 34a394,4 miss eviction! set[28] tag"0xd37" <- tag"0xd28". 
L 30a590,4 hit in set[12]. 
S 34a494,4 miss eviction! set[4] tag"0xd28" <- tag"0xd29". 
L 30a594,4 hit in set[12]. 
S 34a594,4 miss eviction! set[12] tag"0xc29" <- tag"0xd29". 
L 30a598,4 miss eviction! set[12] tag"0xd29" <- tag"0xc29". 
S 34a694,4 miss eviction! set[20] tag"0xd28" <- tag"0xd29". 
L 30a59c,4 hit in set[12]. 
S 34a794,4 miss eviction! set[28] tag"0xd28" <- tag"0xd29". 
L 30a5a0,4 miss eviction! set[13] tag"0xc28" <- tag"0xc29". 
S 34a894,4 miss eviction! set[4] tag"0xd29" <- tag"0xd2a". 
L 30a5a4,4 hit in set[13]. 
S 34a994,4 miss eviction! set[12] tag"0xc29" <- tag"0xd2a". 
L 30a5a8,4 hit in set[13]. 
S 34aa94,4 miss eviction! set[20] tag"0xd29" <- tag"0xd2a". 
L 30a5ac,4 hit in set[13]. 
S 34ab94,4 miss eviction! set[28] tag"0xd29" <- tag"0xd2a". 
L 30a5b0,4 hit in set[13]. 
S 34ac94,4 miss eviction! set[4] tag"0xd2a" <- tag"0xd2b". 
L 30a5b4,4 hit in set[13]. 
S 34ad94,4 miss eviction! set[12] tag"0xd2a" <- tag"0xd2b". 
L 30a5b8,4 hit in set[13]. 
S 34ae94,4 miss eviction! set[20] tag"0xd2a" <- tag"0xd2b". 
L 30a5bc,4 hit in set[13]. 
S 34af94,4 miss eviction! set[28] tag"0xd2a" <- tag"0xd2b". 
L 30a5c0,4 miss eviction! set[14] tag"0xc28" <- tag"0xc29". 
S 34b094,4 miss eviction! set[4] tag"0xd2b" <- tag"0xd2c". 
L 30a5c4,4 hit in set[14]. 
S 34b194,4 miss eviction! set[12] tag"0xd2b" <- tag"0xd2c". 
L 30a5c8,4 hit in set[14]. 
S 34b294,4 miss eviction! set[20] tag"0xd2b" <- tag"0xd2c". 
L 30a5cc,4 hit in set[14]. 
S 34b394,4 miss eviction! set[28] tag"0xd2b" <- tag"0xd2c". 
L 30a5d0,4 hit in set[14]. 
S 34b494,4 miss eviction! set[4] tag"0xd2c" <- tag"0xd2d". 
L 30a5d4,4 hit in set[14]. 
S 34b594,4 miss eviction! set[12] tag"0xd2c" <- tag"0xd2d". 
L 30a5d8,4 hit in set[14]. 
S 34b694,4 miss eviction! set[20] tag"0xd2c" <- tag"0xd2d". 
L 30a5dc,4 hit in set[14]. 
S 34b794,4 miss eviction! set[28] tag"0xd2c" <- tag"0xd2d". 
L 30a5e0,4 miss eviction! set[15] tag"0xc28" <- tag"0xc29". 
S 34b894,4 miss eviction! set[4] tag"0xd2d" <- tag"0xd2e". 
L 30a5e4,4 hit in set[15]. 
S 34b994,4 miss eviction! set[12] tag"0xd2d" <- tag"0xd2e". 
L 30a5e8,4 hit in set[15]. 
S 34ba94,4 miss eviction! set[20] tag"0xd2d" <- tag"0xd2e". 
L 30a5ec,4 hit in set[15]. 
S 34bb94,4 miss eviction! set[28] tag"0xd2d" <- tag"0xd2e". 
L 30a5f0,4 hit in set[15]. 
S 34bc94,4 miss eviction! set[4] tag"0xd2e" <- tag"0xd2f". 
L 30a5f4,4 hit in set[15]. 
S 34bd94,4 miss eviction! set[12] tag"0xd2e" <- tag"0xd2f". 
L 30a5f8,4 hit in set[15]. 
S 34be94,4 miss eviction! set[20] tag"0xd2e" <- tag"0xd2f". 
L 30a5fc,4 hit in set[15]. 
S 34bf94,4 miss eviction! set[28] tag"0xd2e" <- tag"0xd2f". 
L 30a600,4 miss eviction! set[16] tag"0xc28" <- tag"0xc29". 
S 34c094,4 miss eviction! set[4] tag"0xd2f" <- tag"0xd30". 
L 30a604,4 hit in set[16]. 
S 34c194,4 miss eviction! set[12] tag"0xd2f" <- tag"0xd30". 
L 30a608,4 hit in set[16]. 
S 34c294,4 miss eviction! set[20] tag"0xd2f" <- tag"0xd30". 
L 30a60c,4 hit in set[16]. 
S 34c394,4 miss eviction! set[28] tag"0xd2f" <- tag"0xd30". 
L 30a610,4 hit in set[16]. 
S 34c494,4 miss eviction! set[4] tag"0xd30" <- tag"0xd31". 
L 30a614,4 hit in set[16]. 
S 34c594,4 miss eviction! set[12] tag"0xd30" <- tag"0xd31". 
L 30a618,4 hit in set[16]. 
S 34c694,4 miss eviction! set[20] tag"0xd30" <- tag"0xd31". 
L 30a61c,4 hit in set[16]. 
S 34c794,4 miss eviction! set[28] tag"0xd30" <- tag"0xd31". 
L 30a620,4 miss eviction! set[17] tag"0xc28" <- tag"0xc29". 
S 34c894,4 miss eviction! set[4] tag"0xd31" <- tag"0xd32". 
L 30a624,4 hit in set[17]. 
S 34c994,4 miss eviction! set[12] tag"0xd31" <- tag"0xd32". 
L 30a628,4 hit in set[17]. 
S 34ca94,4 miss eviction! set[20] tag"0xd31" <- tag"0xd32". 
L 30a62c,4 hit in set[17]. 
S 34cb94,4 miss eviction! set[28] tag"0xd31" <- tag"0xd32". 
L 30a630,4 hit in set[17]. 
S 34cc94,4 miss eviction! set[4] tag"0xd32" <- tag"0xd33". 
L 30a634,4 hit in set[17]. 
S 34cd94,4 miss eviction! set[12] tag"0xd32" <- tag"0xd33". 
L 30a638,4 hit in set[17]. 
S 34ce94,4 miss eviction! set[20] tag"0xd32" <- tag"0xd33". 
L 30a63c,4 hit in set[17]. 
S 34cf94,4 miss eviction! set[28] tag"0xd32" <- tag"0xd33". 
L 30a640,4 miss eviction! set[18] tag"0xc28" <- tag"0xc29". 
S 34d094,4 miss eviction! set[4] tag"0xd33" <- tag"0xd34". 
L 30a644,4 hit in set[18]. 
S 34d194,4 miss eviction! set[12] tag"0xd33" <- tag"0xd34". 
L 30a648,4 hit in set[18]. 
S 34d294,4 miss eviction! set[20] tag"0xd33" <- tag"0xd34". 
L 30a64c,4 hit in set[18]. 
S 34d394,4 miss eviction! set[28] tag"0xd33" <- tag"0xd34". 
L 30a650,4 hit in set[18]. 
S 34d494,4 miss eviction! set[4] tag"0xd34" <- tag"0xd35". 
L 30a654,4 hit in set[18]. 
S 34d594,4 miss eviction! set[12] tag"0xd34" <- tag"0xd35". 
L 30a658,4 hit in set[18]. 
S 34d694,4 miss eviction! set[20] tag"0xd34" <- tag"0xd35". 
L 30a65c,4 hit in set[18]. 
S 34d794,4 miss eviction! set[28] tag"0xd34" <- tag"0xd35". 
L 30a660,4 miss eviction! set[19] tag"0xc28" <- tag"0xc29". 
S 34d894,4 miss eviction! set[4] tag"0xd35" <- tag"0xd36". 
L 30a664,4 hit in set[19]. 
S 34d994,4 miss eviction! set[12] tag"0xd35" <- tag"0xd36". 
L 30a668,4 hit in set[19]. 
S 34da94,4 miss eviction! set[20] tag"0xd35" <- tag"0xd36". 
L 30a66c,4 hit in set[19]. 
S 34db94,4 miss eviction! set[28] tag"0xd35" <- tag"0xd36". 
L 30a670,4 hit in set[19]. 
S 34dc94,4 miss eviction! set[4] tag"0xd36" <- tag"0xd37". 
L 30a674,4 hit in set[19]. 
S 34dd94,4 miss eviction! set[12] tag"0xd36" <- tag"0xd37". 
L 30a678,4 hit in set[19]. 
S 34de94,4 miss eviction! set[20] tag"0xd36" <- tag"0xd37". 
L 30a67c,4 hit in set[19]. 
S 34df94,4 miss eviction! set[28] tag"0xd36" <- tag"0xd37". 
L 30a680,4 miss eviction! set[20] tag"0xd37" <- tag"0xc29". 
S 34a098,4 miss eviction! set[4] tag"0xd37" <- tag"0xd28". 
L 30a684,4 hit in set[20]. 
S 34a198,4 miss eviction! set[12] tag"0xd37" <- tag"0xd28". 
L 30a688,4 hit in set[20]. 
S 34a298,4 miss eviction! set[20] tag"0xc29" <- tag"0xd28". 
L 30a68c,4 miss eviction! set[20] tag"0xd28" <- tag"0xc29". 
S 34a398,4 miss eviction! set[28] tag"0xd37" <- tag"0xd28". 
L 30a690,4 hit in set[20]. 
S 34a498,4 miss eviction! set[4] tag"0xd28" <- tag"0xd29". 
L 30a694,4 hit in set[20]. 
S 34a598,4 miss eviction! set[12] tag"0xd28" <- tag"0xd29". 
L 30a698,4 hit in set[20]. 
S 34a698,4 miss eviction! set[20] tag"0xc29" <- tag"0xd29". 
L 30a69c,4 miss eviction! set[20] tag"0xd29" <- tag"0xc29". 
S 34a798,4 miss eviction! set[28] tag"0xd28" <- tag"0xd29". 
L 30a6a0,4 miss eviction! set[21] tag"0xc28" <- tag"0xc29". 
S 34a898,4 miss eviction! set[4] tag"0xd29" <- tag"0xd2a". 
L 30a6a4,4 hit in set[21]. 
S 34a998,4 miss eviction! set[12] tag"0xd29" <- tag"0xd2a". 
L 30a6a8,4 hit in set[21]. 
S 34aa98,4 miss eviction! set[20] tag"0xc29" <- tag"0xd2a". 
L 30a6ac,4 hit in set[21]. 
S 34ab98,4 miss eviction! set[28] tag"0xd29" <- tag"0xd2a". 
L 30a6b0,4 hit in set[21]. 
S 34ac98,4 miss eviction! set[4] tag"0xd2a" <- tag"0xd2b". 
L 30a6b4,4 hit in set[21]. 
S 34ad98,4 miss eviction! set[12] tag"0xd2a" <- tag"0xd2b". 
L 30a6b8,4 hit in set[21]. 
S 34ae98,4 miss eviction! set[20] tag"0xd2a" <- tag"0xd2b". 
L 30a6bc,4 hit in set[21]. 
S 34af98,4 miss eviction! set[28] tag"0xd2a" <- tag"0xd2b". 
L 30a6c0,4 miss eviction! set[22] tag"0xc28" <- tag"0xc29". 
S 34b098,4 miss eviction! set[4] tag"0xd2b" <- tag"0xd2c". 
L 30a6c4,4 hit in set[22]. 
S 34b198,4 miss eviction! set[12] tag"0xd2b" <- tag"0xd2c". 
L 30a6c8,4 hit in set[22]. 
S 34b298,4 miss eviction! set[20] tag"0xd2b" <- tag"0xd2c". 
L 30a6cc,4 hit in set[22]. 
S 34b398,4 miss eviction! set[28] tag"0xd2b" <- tag"0xd2c". 
L 30a6d0,4 hit in set[22]. 
S 34b498,4 miss eviction! set[4] tag"0xd2c" <- tag"0xd2d". 
L 30a6d4,4 hit in set[22]. 
S 34b598,4 miss eviction! set[12] tag"0xd2c" <- tag"0xd2d". 
L 30a6d8,4 hit in set[22]. 
S 34b698,4 miss eviction! set[20] tag"0xd2c" <- tag"0xd2d". 
L 30a6dc,4 hit in set[22]. 
S 34b798,4 miss eviction! set[28] tag"0xd2c" <- tag"0xd2d". 
L 30a6e0,4 miss eviction! set[23] tag"0xc28" <- tag"0xc29". 
S 34b898,4 miss eviction! set[4] tag"0xd2d" <- tag"0xd2e". 
L 30a6e4,4 hit in set[23]. 
S 34b998,4 miss eviction! set[12] tag"0xd2d" <- tag"0xd2e". 
L 30a6e8,4 hit in set[23]. 
S 34ba98,4 miss eviction! set[20] tag"0xd2d" <- tag"0xd2e". 
L 30a6ec,4 hit in set[23]. 
S 34bb98,4 miss eviction! set[28] tag"0xd2d" <- tag"0xd2e". 
L 30a6f0,4 hit in set[23]. 
S 34bc98,4 miss eviction! set[4] tag"0xd2e" <- tag"0xd2f". 
L 30a6f4,4 hit in set[23]. 
S 34bd98,4 miss eviction! set[12] tag"0xd2e" <- tag"0xd2f". 
L 30a6f8,4 hit in set[23]. 
S 34be98,4 miss eviction! set[20] tag"0xd2e" <- tag"0xd2f". 
L 30a6fc,4 hit in set[23]. 
S 34bf98,4 miss eviction! set[28] tag"0xd2e" <- tag"0xd2f". 
L 30a700,4 miss eviction! set[24] tag"0xc28" <- tag"0xc29". 
S 34c098,4 miss eviction! set[4] tag"0xd2f" <- tag"0xd30". 
L 30a704,4 hit in set[24]. 
S 34c198,4 miss eviction! set[12] tag"0xd2f" <- tag"0xd30". 
L 30a708,4 hit in set[24]. 
S 34c298,4 miss eviction! set[20] tag"0xd2f" <- tag"0xd30". 
L 30a70c,4 hit in set[24]. 
S 34c398,4 miss eviction! set[28] tag"0xd2f" <- tag"0xd30". 
L 30a710,4 hit in set[24]. 
S 34c498,4 miss eviction! set[4] tag"0xd30" <- tag"0xd31". 
L 30a714,4 hit in set[24]. 
S 34c598,4 miss eviction! set[12] tag"0xd30" <- tag"0xd31". 
L 30a718,4 hit in set[24]. 
S 34c698,4 miss eviction! set[20] tag"0xd30" <- tag"0xd31". 
L 30a71c,4 hit in set[24]. 
S 34c798,4 miss eviction! set[28] tag"0xd30" <- tag"0xd31". 
L 30a720,4 miss eviction! set[25] tag"0xc28" <- tag"0xc29". 
S 34c898,4 miss eviction! set[4] tag"0xd31" <- tag"0xd32". 
L 30a724,4 hit in set[25]. 
S 34c998,4 miss eviction! set[12] tag"0xd31" <- tag"0xd32". 
L 30a728,4 hit in set[25]. 
S 34ca98,4 miss eviction! set[20] tag"0xd31" <- tag"0xd32". 
L 30a72c,4 hit in set[25]. 
S 34cb98,4 miss eviction! set[28] tag"0xd31" <- tag"0xd32". 
L 30a730,4 hit in set[25]. 
S 34cc98,4 miss eviction! set[4] tag"0xd32" <- tag"0xd33". 
L 30a734,4 hit in set[25]. 
S 34cd98,4 miss eviction! set[12] tag"0xd32" <- tag"0xd33". 
L 30a738,4 hit in set[25]. 
S 34ce98,4 miss eviction! set[20] tag"0xd32" <- tag"0xd33". 
L 30a73c,4 hit in set[25]. 
S 34cf98,4 miss eviction! set[28] tag"0xd32" <- tag"0xd33". 
L 30a740,4 miss eviction! set[26] tag"0xc28" <- tag"0xc29". 
S 34d098,4 miss eviction! set[4] tag"0xd33" <- tag"0xd34". 
L 30a744,4 hit in set[26]. 
S 34d198,4 miss eviction! set[12] tag"0xd33" <- tag"0xd34". 
L 30a748,4 hit in set[26]. 
S 34d298,4 miss eviction! set[20] tag"0xd33" <- tag"0xd34". 
L 30a74c,4 hit in set[26]. 
S 34d398,4 miss eviction! set[28] tag"0xd33" <- tag"0xd34". 
L 30a750,4 hit in set[26]. 
S 34d498,4 miss eviction! set[4] tag"0xd34" <- tag"0xd35". 
L 30a754,4 hit in set[26]. 
S 34d598,4 miss eviction! set[12] tag"0xd34" <- tag"0xd35". 
L 30a758,4 hit in set[26]. 
S 34d698,4 miss eviction! set[20] tag"0xd34" <- tag"0xd35". 
L 30a75c,4 hit in set[26]. 
S 34d798,4 miss eviction! set[28] tag"0xd34" <- tag"0xd35". 
L 30a760,4 miss eviction! set[27] tag"0xc28" <- tag"0xc29". 
S 34d898,4 miss eviction! set[4] tag"0xd35" <- tag"0xd36". 
L 30a764,4 hit in set[27]. 
S 34d998,4 miss eviction! set[12] tag"0xd35" <- tag"0xd36". 
L 30a768,4 hit in set[27]. 
S 34da98,4 miss eviction! set[20] tag"0xd35" <- tag"0xd36". 
L 30a76c,4 hit in set[27]. 
S 34db98,4 miss eviction! set[28] tag"0xd35" <- tag"0xd36". 
L 30a770,4 hit in set[27]. 
S 34dc98,4 miss eviction! set[4] tag"0xd36" <- tag"0xd37". 
L 30a774,4 hit in set[27]. 
S 34dd98,4 miss eviction! set[12] tag"0xd36" <- tag"0xd37". 
L 30a778,4 hit in set[27]. 
S 34de98,4 miss eviction! set[20] tag"0xd36" <- tag"0xd37". 
L 30a77c,4 hit in set[27]. 
S 34df98,4 miss eviction! set[28] tag"0xd36" <- tag"0xd37". 
L 30a780,4 miss eviction! set[28] tag"0xd37" <- tag"0xc29". 
S 34a09c,4 miss eviction! set[4] tag"0xd37" <- tag"0xd28". 
L 30a784,4 hit in set[28]. 
S 34a19c,4 miss eviction! set[12] tag"0xd37" <- tag"0xd28". 
L 30a788,4 hit in set[28]. 
S 34a29c,4 miss eviction! set[20] tag"0xd37" <- tag"0xd28". 
L 30a78c,4 hit in set[28]. 
S 34a39c,4 miss eviction! set[28] tag"0xc29" <- tag"0xd28". 
L 30a790,4 miss eviction! set[28] tag"0xd28" <- tag"0xc29". 
S 34a49c,4 miss eviction! set[4] tag"0xd28" <- tag"0xd29". 
L 30a794,4 hit in set[28]. 
S 34a59c,4 miss eviction! set[12] tag"0xd28" <- tag"0xd29". 
L 30a798,4 hit in set[28]. 
S 34a69c,4 miss eviction! set[20] tag"0xd28" <- tag"0xd29". 
L 30a79c,4 hit in set[28]. 
S 34a79c,4 miss eviction! set[28] tag"0xc29" <- tag"0xd29". 
L 30a7a0,4 miss eviction! set[29] tag"0xc28" <- tag"0xc29". 
S 34a89c,4 miss eviction! set[4] tag"0xd29" <- tag"0xd2a". 
L 30a7a4,4 hit in set[29]. 
S 34a99c,4 miss eviction! set[12] tag"0xd29" <- tag"0xd2a". 
L 30a7a8,4 hit in set[29]. 
S 34aa9c,4 miss eviction! set[20] tag"0xd29" <- tag"0xd2a". 
L 30a7ac,4 hit in set[29]. 
